URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/organization-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.414",OrganizationType,Organization type,"This example value set defines a set of codes that can be used to indicate a type of organization.","StructureDefinition/t-cabs-organisation","THO"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/t-cabs-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/performer-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.433",ProcedurePerformerRoleCodes,Procedure Performer Role Codes,"This example value set defines the set of codes that can be used to indicate a role of a procedure performer.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/practitioner-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.439",PractitionerRole,Practitioner role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","StructureDefinition/t-cabs-practitioner-funktion","SCT,THO"
http://hl7.org/fhir/ValueSet/procedure-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.430",ProcedureCategoryCodes(SNOMEDCT),Procedure Category Codes (SNOMED CT),"Procedure Category code: A selection of relevant SNOMED CT codes.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/procedure-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.427",ProcedureCodes(SNOMEDCT),Procedure Codes (SNOMED CT),"Procedure Code: All SNOMED CT procedure codes.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/procedure-followup,4.0.1,draft,"2.16.840.1.113883.4.642.3.429",ProcedureFollowUpCodes(SNOMEDCT),Procedure Follow up Codes (SNOMED CT),"Procedure follow up codes: A selection of SNOMED CT codes relevant to procedure follow up.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/procedure-not-performed-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.431",ProcedureNotPerformedReason(SNOMED-CT),Procedure Not Performed Reason (SNOMED-CT),"Situation codes describing the reason that a procedure, which might otherwise be expected, was not performed, or a procedure that was started and was not completed. Consists of SNOMED CT codes, children of procedure contraindicated (183932001), procedure discontinued (416406003), procedure not done (416237000), procedure not indicated (428119001), procedure not offered (416064006), procedure not wanted (416432009), procedure refused (183944003), and procedure stopped (394908001).","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/procedure-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.428",ProcedureOutcomeCodes(SNOMEDCT),Procedure Outcome Codes (SNOMED CT),"Procedure Outcome code: A selection of relevant SNOMED CT codes.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/procedure-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.432",ProcedureReasonCodes,Procedure Reason Codes,"This example value set defines the set of codes that can be used to indicate a reason for a procedure.","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-device-phd,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","THO"
http://hl7.org/fhir/ValueSet/report-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.233",LOINCDiagnosticReportCodes,LOINC Diagnostic Report Codes,"This value set includes LOINC codes that relate to Diagnostic Observations.","StructureDefinition/t-cabs-diagnosticreport-visitenbefund","LOINC"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-patient,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationfev6","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-encounter-kontakt,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-amv,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-patient,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6",
http://hl7.org/fhir/ValueSet/service-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.518",ServiceType,Service type,"This value set defines an example set of codes of service-types.","StructureDefinition/t-cabs-encounter-kontakt","THO"
http://hl7.org/fhir/ValueSet/timing-abbreviation,4.0.1,draft,"2.16.840.1.113883.4.642.3.78",TimingAbbreviation,TimingAbbreviation,"Code for a known / defined timing pattern.","StructureDefinition/t-cabs-devicemetric-numericmetric","THO (V3)"
http://hl7.org/fhir/ValueSet/udi-entry-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.211",UDIEntryType,UDIEntryType,"Codes to identify how UDI data was entered.","StructureDefinition/t-cabs-device-mds-beatmungsgeraet,StructureDefinition/t-cabs-device-phd,StructureDefinition/t-cabs-device-phg,StructureDefinition/t-cabs-device-vmd-beatmungsgeraet,StructureDefinition/t-cabs-device-channel-beatmungsgeraet","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/units-of-time,4.0.1,active,"2.16.840.1.113883.4.642.3.77",UnitsOfTime,UnitsOfTime,"A unit of time (units from UCUM).","StructureDefinition/t-cabs-devicemetric-numericmetric","UCUM"
http://hl7.org/fhir/uv/phd/ValueSet/ASN1attribute,1.1.0,active,,ASN1attribute,ANS1ToHL7 codes defined for non-measurement attributes,"ValueSet for the ANS1ToHL7 codes that are not derived from enumeration measurements.","StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-device-phd,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-device-phg,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","hl7.fhir.uv.phd"
http://hl7.org/fhir/uv/phd/ValueSet/CodeableConcept11073MDC,1.1.0,active,,CodeableConcept11073MDC,CodeableConcept 11073 Attributes,"ValueSet for the ISO/IEEE 11073-10101 Nomenclatures Describing 11073-20601 attributes whose values are codes and thus represented as Codeable Concepts.","StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-device-phd,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-device-phg,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationfev6","hl7.terminology.r4"
http://hl7.org/fhir/uv/phd/ValueSet/MDCnotObject,1.1.0,active,,MDCnotObject,11073 MDC Non-Object codes,"ValueSet for the ISO/IEEE 11073-10101 Nomenclature excluding Object partition.","StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten","hl7.terminology.r4"
http://hl7.org/fhir/uv/phd/ValueSet/Quantity11073MDC,1.1.0,active,,Quantity11073MDC,Quantity 11073 Attributes,"ValueSet for the ISO/IEEE 11073-10101 Nomenclatures Describing 11073-20601 attributes whose values are Quantities.","StructureDefinition/t-cabs-observation-arteriellerblutdruck,StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-device-phd,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-device-phg,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observation-vitalparametermitkomponenten,StructureDefinition/t-cabs-observationfev6","hl7.terminology.r4"
http://hl7.org/fhir/uv/phd/ValueSet/Range11073MDC,1.1.0,active,,Range11073MDC,Range 11073 Attributes,"ValueSet for the ISO/IEEE 11073-10101 Nomenclatures Describing 11073-20601 attributes whose values are Ranges.","StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","hl7.terminology.r4"
http://hl7.org/fhir/uv/phd/ValueSet/String11073MDC,1.1.0,active,,String11073MDC,String 11073 Attributes,"ValueSet for the ISO/IEEE 11073-10101 Nomenclatures Describing 11073-20601 attributes whose values are Strings.","StructureDefinition/t-cabs-observationhandgriffstaerke,StructureDefinition/t-cabs-observation-gehstrecke,StructureDefinition/t-cabs-observation-herzfrequenz,StructureDefinition/t-cabs-observation-koerpertemperatur,StructureDefinition/t-cabs-observation-arteriellespo2,StructureDefinition/t-cabs-observationfev1fev6,StructureDefinition/t-cabs-observation-vitalparameter,StructureDefinition/t-cabs-observation-koerpergewicht,StructureDefinition/t-cabs-observationfev1fef25-75,StructureDefinition/t-cabs-observation-bmi,StructureDefinition/t-cabs-observation-atemfrequenz,StructureDefinition/t-cabs-observationfev1,StructureDefinition/t-cabs-observationfev6","hl7.terminology.r4"
http://hl7.org/fhir/uv/pocd/ValueSet/11073MDC-dimension,0.3.0,draft,,MdcDimension,MDC Unit of Measurement,"ValueSet for the ISO/IEEE 11073-10101 Nomenclature filtered by Dimension partition.","StructureDefinition/t-cabs-devicemetric-numericmetric","hl7.terminology.r4"
http://hl7.org/fhir/uv/pocd/ValueSet/11073MDC-metric,0.3.0,draft,,MdcMetric,MDC Metric nomenclature,"ValueSet for the ISO/IEEE 11073-10101 Nomenclature filtered by Metric (SCADA or Settings) partition.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-devicemetric-numericmetric,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observation-amv","hl7.terminology.r4"
http://hl7.org/fhir/uv/pocd/ValueSet/11073MDC-object,0.3.0,draft,,MdcObject,MDC Object infrastructure and Device nomenclature,"ValueSet for the ISO/IEEE 11073-10101 Nomenclature filtered by Object partition.","StructureDefinition/t-cabs-device-mds-beatmungsgeraet,StructureDefinition/t-cabs-device-vmd-beatmungsgeraet,StructureDefinition/t-cabs-device-channel-beatmungsgeraet","hl7.terminology.r4"
http://hl7.org/fhir/uv/pocd/ValueSet/observation-interpretation,0.3.0,draft,,ObservationInterpretation,Observation interpretation codes,"Observation interpretation codes including measurement status.","StructureDefinition/t-cabs-observation-leckage,StructureDefinition/t-cabs-observation-ti,StructureDefinition/t-cabs-observation-triggeredbreaths,StructureDefinition/t-cabs-observation-atemzeitverhaeltnis,StructureDefinition/t-cabs-observation-targetvolume,StructureDefinition/t-cabs-observation-ahi,StructureDefinition/t-cabs-observation-peep,StructureDefinition/t-cabs-observation-beatmungsparameter,StructureDefinition/t-cabs-observation-atemfrequenz-beatmet,StructureDefinition/t-cabs-observation-ipap,StructureDefinition/t-cabs-observation-druck-minmax,StructureDefinition/t-cabs-observation-beatmungsparametermitkomponenten,StructureDefinition/t-cabs-observation-amv","hl7.fhir.uv.pocd,THO (V3)"
http://hl7.org/fhir/uv/pocd/ValueSet/operating-mode,0.3.0,draft,,OperatingMode,Operating Mode,"CodeSystem for IEEE 11073-10207 MdsState/OperatingMode","StructureDefinition/t-cabs-device-mds-beatmungsgeraet","hl7.fhir.uv.pocd"
http://hl7.org/fhir/uv/pocd/ValueSet/safety,0.3.0,draft,,Safety,Safety,"CodeSystem for IEEE 11073-10207 SafetyClassification","StructureDefinition/t-cabs-device-mds-beatmungsgeraet,StructureDefinition/t-cabs-device-vmd-beatmungsgeraet,StructureDefinition/t-cabs-device-channel-beatmungsgeraet","hl7.fhir.uv.pocd"
http://t-cabs.org/ValueSet/t-cabs-valueset-Beatmungsform,0.1.0,draft,,T_CABS_ValueSet_Beatmungsform,T-CABS ValueSet Ventilation Type,"This ValueSet contains codes to represent the different types of ventilation","StructureDefinition/t-cabs-procedure-beatmung","SCT"
http://t-cabs.org/ValueSet/t-cabs-valueset-Beatmungsmodus,0.1.0,draft,,T_CABS_ValueSet_Beatmungsmodus,T-CABS ValueSet Ventilation Mode,"This ValueSet contains codes to represent the different ventilation modes","StructureDefinition/t-cabs-procedure-beatmung","hl7.terminology.r4"
http://t-cabs.org/ValueSet/t-cabs-valueset-beatmungsstelle,0.1.0,draft,,T_CABS_ValueSet_Beatmungsstelle,T-CABS ValueSet Ventilation Site,"This ValueSet contains codes to represent the body sites where ventilation is applied","StructureDefinition/t-cabs-procedure-beatmung","SCT"
